[0.021s] Invoking command in '/home/jack/water_tank_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jack/water_tank_ws/install/waypoints_generator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jack/water_tank_ws/build/rplidar_ros -- -j20 -l20
[0.098s] [  5%] Built target rplidar_client
[0.110s] [ 52%] Built target rplidar_node
[0.113s] [100%] Built target rplidar_composition
[0.292s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.292s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.293s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.294s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.294s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.295s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.295s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.296s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.297s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.298s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.298s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.298s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.298s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.301s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.306s] -- Symlinking: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.325s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.325s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.325s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.326s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.326s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.326s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[0.379s] Invoked command in '/home/jack/water_tank_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jack/water_tank_ws/install/waypoints_generator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jack/water_tank_ws/build/rplidar_ros
